,Lng,Lat,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Date
249,-160.40778425754723,-51.07913385123499,mataura,pf,280.66,62,100,5.07,1622314541
250,82.07785561759454,55.2621419622526,chik,ru,283.91,63,52,2.2,1622314542
251,71.92849487977367,10.625995494950402,kavaratti,in,301.82,75,71,7.24,1622314542
252,76.97878196179312,39.69613127338832,kashi,cn,301.35,16,21,3.36,1622314542
253,-133.96132412201615,-53.57926052567334,rikitea,pf,277.32,93,100,15.71,1622314543
254,4.734175861610396,32.611763131256254,warqla,dz,307.69,14,19,6.5,1622314543
255,141.37594052942376,-70.71758839983829,hobart,au,233.82,64,13,8.99,1622314544
256,-86.53635806114666,38.838534225863214,bedford,us,288.42,69,100,0.89,1622314544
257,6.13759158514091,-10.778981892838488,luanda,ao,297.27,79,5,6.75,1622314544
258,-8.164981958592733,65.2890484738019,vestmanna,fo,278.7,92,2,7.59,1622314545
259,-169.87390779971292,-75.67422997781524,vaini,to,260.54,94,100,6.42,1622314545
260,54.55358959214598,-68.86315032941457,taolanaro,mg,235.35,73,99,4.31,1622314546
261,15.957037525599816,79.52865058036008,longyearbyen,sj,267.41,86,38,3.16,1622314546
262,-75.19269394485245,40.190246172776796,horsham,us,283.7,92,90,0.89,1622314546
263,-136.72351833018726,-54.67019783398969,rikitea,pf,275.59,97,100,16.14,1622314547
264,5.724451462467613,-17.15630951522901,namibe,ao,294.25,82,100,9.86,1622314547
265,17.361457827177787,-15.567363967495325,menongue,ao,288.4,32,0,1.99,1622314548
266,-103.16615688386607,57.62778477202929,flin flon,ca,280.61,76,100,7.94,1622314548
267,-122.85721004995989,-71.22954178408705,rikitea,pf,270.46,90,100,5.17,1622314548
268,77.31080444189655,29.872182410506852,ambahta,in,301.77,59,0,3.68,1622314549
269,-171.7902550358365,89.46189406180366,mys shmidta,ru,273.18,87,87,4.84,1622314549
270,-156.65148080414278,86.77877938428131,barrow,us,272.29,88,16,4.58,1622314549
271,76.07500404028934,52.37679263140956,kachiry,kz,288.68,40,0,5.31,1622314550
272,65.53319054167821,21.64178665930828,keti bandar,pk,301.39,85,28,9.76,1622314550
273,27.043061471786473,8.57554641253931,uwayl,sd,302.97,39,39,1.82,1622314551
274,-82.29621322940139,-67.0907414560786,punta arenas,cl,256.92,97,98,4.71,1622314551
275,-23.032854574342338,61.3859216510389,grindavik,is,281.34,91,100,17.33,1622314551
276,75.07435424588041,-19.780077836141956,grand river south east,mu,297.64,62,16,9.45,1622314552
277,-179.2337857915056,-10.187910143461352,vaitupu,wf,301.88,76,20,6.07,1622314552
278,-24.260169431079902,-64.2949349384277,chuy,uy,266.08,95,100,7.26,1622314553
279,-9.71084864743122,-22.167963155033092,jamestown,sh,296.36,78,84,8.77,1622314553
280,90.83970636865308,-72.24691601717403,busselton,au,240.61,98,100,6.95,1622314554
281,-123.09417869229166,-13.987475350551662,rikitea,pf,298.23,68,13,3.0,1622314554
282,-47.23122270780411,-28.741064353381404,imbituba,br,293.58,67,2,9.0,1622314554
283,-96.89505760814298,-84.85134496595046,punta arenas,cl,235.61,100,98,1.98,1622314555
284,53.29979348521823,33.1669870710746,ardistan,ir,304.02,11,0,3.4,1622314555
285,-72.23845756492801,37.105145616467254,brigantine,us,296.25,86,4,9.72,1622314556
286,-66.40545207887456,35.8306142139741,saint george,bm,295.15,88,0,7.58,1622314556
287,95.51518960764832,46.37583700633644,erzin,ru,289.55,31,69,12.7,1622314556
288,-95.03620907787379,22.92466170949575,miramar,mx,301.01,78,1,4.82,1622314557
289,-168.560773837142,-50.00756511683773,vaini,to,282.82,83,100,3.1,1622314557
290,-118.0333919699801,-21.868954728491403,rikitea,pf,297.82,84,51,6.62,1622314558
291,-32.02915447986109,27.608056680405937,ribeira grande,pt,294.96,74,1,7.45,1622314558
292,-24.70815866127171,83.07988745795174,illoqqortoormiut,gl,269.83,75,76,2.8,1622314559
293,28.924757782959148,33.609816011445304,karpathos,gr,294.8,77,0,5.11,1622314559
294,-60.672225564174056,33.29911544093409,saint george,bm,296.75,74,0,3.55,1622314559
295,68.35809313138546,71.83709462099628,aksarka,ru,272.06,96,100,12.9,1622314560
296,172.56568087789157,22.087698017177146,butaritari,ki,299.07,75,100,6.55,1622314560
297,-64.30433969036876,-74.9388955665374,ushuaia,ar,248.05,43,49,4.6,1622314561
298,-54.15655702628189,-77.95008708466968,ushuaia,ar,240.6,74,100,3.75,1622314561
299,26.599391967469728,6.326086745195539,obo,cf,297.8,65,57,1.63,1622314561
300,158.97666453065125,41.73837092509302,severo-kurilsk,ru,283.22,91,100,8.41,1622314562
301,-95.51652923061725,-40.23607385843543,ancud,cl,287.3,93,100,6.15,1622314562
302,97.68081222724857,-43.764391516578414,busselton,au,283.84,93,0,10.28,1622314563
303,-148.87769369974288,51.4405935537996,kodiak,us,280.46,87,99,6.44,1622314563
304,-7.559650775195678,88.67184354677758,illoqqortoormiut,gl,273.15,84,31,5.54,1622314564
305,86.62847859254447,71.71647062284822,dudinka,ru,269.68,97,69,3.19,1622314564
306,-108.67230113941498,-57.16353167457425,castro,cl,278.32,95,100,10.7,1622314564
307,165.65036150388676,8.095977254436775,butaritari,ki,300.88,80,87,9.49,1622314565
308,-84.04025975223249,58.77208577110986,attawapiskat,ca,275.21,84,91,6.87,1622314565
309,146.135972146913,5.007811931983014,lorengau,pg,301.59,78,100,6.5,1622314566
310,-9.722282434026113,-80.97251875789709,cape town,za,221.91,83,5,4.74,1622314566
311,-164.64850557161373,-4.234017774840666,samusu,ws,301.18,73,58,8.23,1622314566
312,105.0370467701531,-21.495332061623316,carnarvon,au,294.87,59,100,10.65,1622314567
313,-121.79506800564295,-23.316064558571455,rikitea,pf,297.22,73,43,7.66,1622314567
314,147.70458284166762,-79.03810781250026,hobart,au,231.69,73,6,10.47,1622314568
315,131.09986491441788,-3.1472255086434586,amahai,id,300.94,81,100,8.73,1622314568
316,29.825293834537206,-45.21079628637949,port alfred,za,276.84,73,100,8.06,1622314568
317,26.932515005071735,42.77016479007821,karnobat,bg,292.1,85,13,1.34,1622314569
318,144.92970122841115,89.32891918785222,chokurdakh,ru,273.15,87,42,5.05,1622314569
319,44.60085906728477,75.31702018214082,belushya guba,ru,272.62,76,100,6.99,1622314570
320,-26.00035057384423,-56.41119149322573,chuy,uy,272.45,89,100,9.65,1622314570
321,-44.918733921808666,-48.28780988088914,mar del plata,ar,278.72,68,100,6.37,1622314570
322,-156.17579016474144,-19.290088542095646,avarua,ck,298.71,65,9,5.03,1622314571
323,120.16179321772199,70.99460695435792,zhigansk,ru,275.45,80,13,5.06,1622314571
324,-16.699979714082104,-10.16836303690016,georgetown,sh,298.58,71,0,9.7,1622314571
325,177.63820625997948,20.292802367115826,butaritari,ki,299.11,71,6,6.36,1622314572
326,113.68678133665065,11.539697897520384,cam ranh,vn,302.48,70,100,3.06,1622314572
327,91.45278497774927,77.2479106978742,talnakh,ru,273.65,92,100,4.73,1622314573
328,-0.6630345026028692,78.76306544603281,barentsburg,sj,273.57,86,99,3.53,1622314573
329,-42.19382102936757,26.67769942738333,ribeira grande,pt,297.28,75,11,5.07,1622314573
330,-32.93240102995449,54.649933882890366,tasiilaq,gl,280.62,69,100,8.36,1622314574
331,148.10676865071815,-63.46845718459409,hobart,au,264.7,94,100,7.04,1622314574
332,48.421558025882945,45.88578948062215,kirovskiy,ru,295.16,79,1,3.78,1622314575
333,-178.6760208517216,-80.41538711497351,vaini,to,262.04,94,100,9.65,1622314575
334,-172.02880632655993,69.51874919339022,lavrentiya,ru,272.88,86,100,4.45,1622314575
335,34.00768832514876,54.37879788459307,spas-demensk,ru,283.09,94,92,4.35,1622314576
336,58.43144336077751,80.58140413499774,belushya guba,ru,272.23,97,100,3.43,1622314576
337,85.7581363108381,-85.15305988262884,busselton,au,215.49,96,38,5.39,1622314577
338,177.5380749692186,15.303473876044933,butaritari,ki,299.44,79,91,7.28,1622314577
339,161.45295575020901,-32.38623528338911,sawtell,au,288.95,66,92,19.76,1622314577
340,-144.41714759459322,-55.516991626779834,mataura,pf,274.08,76,100,12.69,1622314578
341,-18.757847094332703,-36.07635825160249,jamestown,sh,289.92,88,15,8.21,1622314578
342,-173.90961130554996,54.511042536270935,provideniya,ru,279.08,87,0,11.99,1622314578
343,-22.461668975750655,-11.076022395661838,georgetown,sh,299.35,69,63,8.93,1622314579
344,125.09768567530574,-72.0429173365305,new norfolk,au,235.37,59,99,5.21,1622314579
345,126.98277065050246,-9.54827727058563,atambua,id,299.88,69,36,5.58,1622314580
346,-24.68634025676181,-64.5066713959967,chuy,uy,265.05,95,100,6.86,1622314580
347,-76.75098732374992,21.734867869601345,manati,cu,299.49,77,0,5.98,1622314580
348,-101.04450944909485,-31.948616972138105,lebu,cl,293.02,90,100,11.59,1622314581
349,33.26548078989035,-31.481722027516582,durban,za,294.29,64,97,8.01,1622314581
350,-60.61628085906587,-83.36482990394194,ushuaia,ar,231.95,81,16,1.02,1622314582
351,-63.39859932724394,-39.08717842013782,bahia blanca,ar,285.37,29,22,7.2,1622314582
352,28.158851863133492,61.4735530598507,lappeenranta,fi,284.29,64,8,3.24,1622314582
353,1.2161418733667517,30.74194608647565,adrar,dz,310.53,10,23,5.04,1622314583
354,-37.745007780196005,43.45242360538825,ribeira grande,pt,290.4,91,100,11.73,1622314583
355,-133.43883508827776,-7.076619237144669,atuona,pf,300.25,71,68,6.29,1622314584
356,-15.033440800430867,-70.56779072716064,cape town,za,257.92,98,100,3.38,1622314584
357,-68.04974592693537,-29.63856715535698,la rioja,ar,289.5,37,0,3.32,1622314584
358,177.23819156100484,-19.880061690673898,isangel,vu,297.48,61,5,4.75,1622314586
359,23.722294710503206,-72.30878316406064,bredasdorp,za,237.32,72,100,7.26,1622314586
360,-101.84486448332933,35.8307220300632,dumas,us,296.88,56,40,7.61,1622314587
361,-77.4806856926266,-72.47952508668212,ushuaia,ar,249.46,77,97,2.34,1622314587
362,-68.27549533413739,53.97796907102,port-cartier,ca,278.21,56,67,5.59,1622314587
363,-10.652642294382645,-41.692383278868576,jamestown,sh,286.33,89,95,12.68,1622314588
364,-59.27780192014713,75.07945333099224,upernavik,gl,273.1,92,8,6.27,1622314588
365,101.72167918986224,-18.003244998570025,palabuhanratu,id,296.68,66,100,10.19,1622314589
366,-136.29582784297438,-79.95989607754929,rikitea,pf,265.58,94,100,4.68,1622314589
367,111.35407456284474,10.721664080970541,cam ranh,vn,302.23,73,100,5.6,1622314589
368,2.4602882721680146,82.159858053014,barentsburg,sj,272.91,76,100,2.78,1622314590
369,-173.54571688341687,-55.22125470409545,vaini,to,280.21,81,100,4.45,1622314590
370,-168.1986720478355,-7.644275313268523,lufilufi,ws,301.78,71,92,8.05,1622314591
371,-44.811365399732466,-26.641386664400187,sao sebastiao,br,295.41,89,1,5.07,1622314591
372,18.496392540128,-85.3296661869483,bredasdorp,za,219.52,80,6,4.57,1622314591
373,-63.3419516078839,81.09928634081248,narsaq,gl,267.35,89,99,3.43,1622314592
374,165.75693161481178,32.05208630978245,severo-kurilsk,ru,295.02,91,0,2.88,1622314592
375,-80.74738884132623,-53.35557467443292,punta arenas,cl,277.21,64,100,3.26,1622314593
376,-25.443101623063768,9.401628375214955,sao filipe,cv,297.66,81,100,7.52,1622314593
377,32.39505424682875,-43.26351861497565,port alfred,za,278.61,67,100,7.03,1622314593
378,-21.922139434087654,52.13097852698172,vestmannaeyjar,is,284.68,89,100,9.1,1622314594
379,-84.59816279898855,57.76152456553723,attawapiskat,ca,275.91,81,51,6.31,1622314594
380,-97.27004195736137,69.00876796580721,thompson,ca,271.54,85,14,3.71,1622314595
381,2.5193491695639523,41.63554902925105,arenys de mar,es,299.09,74,99,0.88,1622314595
382,39.38686775828475,-1.1244260104650152,garissa,ke,299.1,63,89,7.23,1622314595
383,-21.841690317635937,83.26902910045678,illoqqortoormiut,gl,272.77,84,31,2.61,1622314596
384,51.27458023486861,42.36225197080478,kuryk,kz,291.97,79,0,4.28,1622314596
385,-116.91940730886533,49.46454847423894,nelson,ca,282.45,32,10,1.19,1622314597
386,82.53837105092663,68.0685265448898,karaul,ru,263.28,95,22,2.91,1622314597
387,37.35561652062208,19.713114229274467,sawakin,sd,302.75,81,0,5.12,1622314597
388,156.0528390159359,21.14719336424207,katsuura,jp,300.37,73,0,7.15,1622314598
389,68.10370905899944,-19.997735815738892,grand river south east,mu,297.49,71,100,8.67,1622314598
390,-160.31894963214938,35.14258668367354,kapaa,us,291.1,74,100,7.91,1622314599
391,-138.30267055769673,64.57133749292254,mayo,ca,270.1,89,99,1.83,1622314599
392,-45.1232407860615,66.35323677691528,qaqortoq,gl,261.8,79,100,13.38,1622314599
393,-175.59431488960442,17.975368560367244,kapaa,us,299.24,77,13,6.59,1622314600
394,-130.97049564914246,64.12205872289383,norman wells,ca,271.11,98,100,2.42,1622314600
395,-66.7486462605593,12.558458150978169,kralendijk,an,299.91,75,60,8.02,1622314601
396,137.53681527758692,-35.46324535892269,victor harbor,au,286.41,58,0,5.56,1622314601
397,-82.07603021430586,36.45877025601165,elizabethton,us,290.75,75,90,1.69,1622314602
398,-18.71635714006672,-81.65284497525673,ushuaia,ar,229.03,70,1,9.01,1622314602
399,-166.26631595913173,-84.05508571103249,mataura,pf,261.23,86,100,8.8,1622314602
400,79.43783744892278,-21.700082176021837,grand river south east,mu,296.15,77,85,12.27,1622314603
401,73.61398603383881,-1.4178054336149302,hithadhoo,mv,301.2,75,84,6.95,1622314603
402,-72.85169180489058,25.752873370515843,cockburn town,bs,298.48,68,2,2.63,1622314603
403,-69.1989133756851,-19.668420952958158,iquique,cl,282.55,24,89,5.62,1622314604
404,9.05872906154076,-88.33652076264853,hermanus,za,224.02,79,30,6.03,1622314604
405,-142.51708947947472,-5.545235548146806,atuona,pf,300.48,78,100,8.17,1622314605
406,-78.26534006087137,40.89863001306139,altoona,us,282.41,92,100,0.45,1622314605
407,18.904350700208425,79.65982385640595,longyearbyen,sj,271.3,84,60,1.11,1622314606
408,109.22646614613302,-39.71164467592425,busselton,au,285.54,76,0,10.64,1622314606
409,-127.64696289088401,-9.169964825623893,atuona,pf,299.74,69,87,4.95,1622314606
410,92.48451218760187,-21.947670450726974,labuhan,id,293.63,71,100,11.13,1622314607
411,9.15686941447808,-84.71356147972635,hermanus,za,220.17,85,5,5.41,1622314607
412,-45.47897697148369,17.676360402740045,sinnamary,gf,298.08,78,1,8.67,1622314608
413,168.1132553583243,79.37865903555291,pevek,ru,273.13,87,100,7.39,1622314608
414,166.59530111384453,-15.394611497995669,luganville,vu,297.46,74,97,3.49,1622314608
415,82.71735415014092,-17.123117626751167,hithadhoo,mv,297.24,68,28,10.11,1622314609
416,140.83302475550101,47.16972429617846,nevelsk,ru,279.58,91,100,11.16,1622314609
417,45.58952023846621,88.10970893578065,belushya guba,ru,272.93,84,100,6.14,1622314610
418,-154.1906867679103,-89.76092377259035,mataura,pf,224.78,98,45,5.4,1622314610
419,115.00065783004845,42.79753373287977,zhangjiakou,cn,285.31,50,8,1.33,1622314610
420,-73.43386786050304,-39.12900721145032,carahue,cl,283.27,64,100,2.31,1622314611
421,122.42654455875197,62.60122336934589,kysyl-syr,ru,283.31,57,78,2.01,1622314611
422,179.78941681323255,-23.394148749286572,isangel,vu,296.98,72,5,6.61,1622314612
423,4.256624747003798,63.53338891931136,raudeberg,no,282.36,88,7,3.36,1622314612
424,97.46775882851972,-2.475360063506855,padang,id,301.79,75,19,4.65,1622314613
425,138.82660032842983,-71.9448143672278,hobart,au,230.16,77,14,6.36,1622314613
426,3.258143943965621,-78.08075946292276,hermanus,za,213.94,100,62,3.92,1622314613
427,48.93648051995115,-56.66306871440827,tsihombe,mg,272.82,82,100,5.65,1622314614
428,-64.92707385544605,-12.001612484627302,rodrigues alves,br,306.62,39,100,1.49,1622314614
429,31.295886218826865,-75.1437199387362,port elizabeth,za,225.5,100,100,5.28,1622314615
430,-58.41406327980083,83.18059752520855,upernavik,gl,272.94,82,92,3.99,1622314615
431,76.9779730662961,71.12828272858565,tazovskiy,ru,268.61,91,100,5.72,1622314615
432,-109.99105091394901,-68.33321467829933,punta arenas,cl,266.21,96,100,4.19,1622314616
433,-97.28679260319532,-25.4458066793769,pisco,pe,293.78,69,83,7.03,1622314616
434,-175.73172632207246,18.053561361284977,kapaa,us,299.21,77,12,6.68,1622314617
435,-8.550000797967868,47.75272019901365,penzance,gb,286.48,86,100,5.98,1622314617
436,52.817638290483075,29.559819543502783,shiraz,ir,298.26,12,0,2.51,1622314617
437,77.26472190588066,54.90093893425038,kupino,ru,287.67,54,100,6.0,1622314618
438,-121.82650181254078,40.7955997941927,shasta lake,us,298.28,13,61,1.32,1622314618
439,-173.00038026801204,-87.86692760093595,vaini,to,228.2,100,100,4.13,1622314619
440,-113.6651044110335,89.76874122063714,yellowknife,ca,273.18,87,100,5.06,1622314619
441,170.344809530977,14.678072982069978,butaritari,ki,300.05,74,23,8.26,1622314619
442,-38.39495588742591,0.4681976810396691,itarema,br,300.08,80,100,4.12,1622314620
443,26.624608902236304,89.32517912824588,longyearbyen,sj,273.11,83,100,5.08,1622314620
444,-137.61409992156968,-58.532837417469054,rikitea,pf,273.47,91,100,14.07,1622314621
445,-123.91342019020095,-31.976206660971087,rikitea,pf,290.95,74,100,7.78,1622314621
446,-53.29557024563486,-4.337193073790772,altamira,br,306.07,42,44,1.31,1622314621
447,-62.77224149484141,80.86690731503876,narsaq,gl,269.61,89,99,1.82,1622314622
448,126.56372395596748,66.92639661699667,sangar,ru,275.66,70,25,2.95,1622314622
449,-96.47866087283805,22.755818072268838,miramar,mx,301.28,79,5,5.61,1622314623
450,57.21159035069479,-14.686484224972261,cap malheureux,mu,299.47,73,9,9.03,1622314623
451,118.4878218654373,34.78413058876349,linshu,cn,291.44,73,0,3.03,1622314624
452,98.86473640662501,55.213153602818096,uk,ru,272.21,85,95,1.95,1622314624
453,160.57917121603919,-56.664316736574484,tuatapere,nz,275.66,98,100,11.26,1622314624
454,153.07093972435092,8.884323421663979,kavieng,pg,301.06,78,100,7.22,1622314625
455,155.788238541191,-57.422931114749886,tuatapere,nz,275.31,90,59,7.49,1622314625
456,-89.811693591087,81.21767105947029,qaanaaq,gl,271.08,80,100,2.69,1622314626
457,68.05367840117617,-50.946792562470854,saint-philippe,re,275.9,74,100,9.53,1622314626
458,-31.881698900548173,-3.021156403405513,touros,br,300.89,74,31,8.01,1622314627
459,-44.37080482956597,-42.34486117640166,chuy,uy,283.57,67,100,14.88,1622314627
460,37.302048772758326,-86.15851158380559,port elizabeth,za,221.21,81,15,6.79,1622314627
461,-125.30627376976402,86.7118910150524,tuktoyaktuk,ca,272.18,85,25,5.63,1622314628
462,105.24643328443693,-74.30118124477941,albany,au,242.01,97,100,7.83,1622314628
463,116.61459460816121,-31.920014549808258,northam,au,283.42,93,4,3.15,1622314628
464,-72.79153084389729,-10.17745784194588,porto walter,br,306.58,37,77,1.72,1622314629
465,67.40568986350038,59.17990492728458,kondinskoye,ru,289.27,76,10,3.69,1622314629
466,-35.35869332903306,86.99523551111429,illoqqortoormiut,gl,273.08,83,42,2.78,1622314630
467,-101.74934637453,10.300209680537165,acapulco,mx,298.66,86,100,3.67,1622314630
468,-46.017250773362036,4.0851227073585505,salinopolis,br,300.98,73,44,3.79,1622314631
469,92.12859423652179,73.49703324820535,talnakh,ru,274.12,95,100,7.71,1622314631
470,19.506412605998975,43.98352207784083,bajina basta,rs,286.64,66,0,1.6,1622314631
471,41.42699135594947,-7.878230307242035,kilindoni,tz,299.3,77,1,5.11,1622314632
472,-144.48271121267484,-60.49598643416029,mataura,pf,272.68,93,100,4.35,1622314632
473,95.29132767736502,-83.9030351185097,albany,au,216.83,95,16,5.7,1622314633
474,3.2403383515148505,19.020940607783984,kidal,ml,309.53,6,100,3.34,1622314633
475,62.054518994649044,-43.29283016135702,saint-philippe,re,288.25,91,100,17.67,1622314633
476,-123.18734942681124,-77.86487177227274,rikitea,pf,256.52,81,100,5.14,1622314634
477,114.85146606584465,52.36794943450673,verkh-usugli,ru,276.54,68,95,2.03,1622314634
478,137.73702092841296,25.407250784455726,shingu,jp,300.65,80,96,5.8,1622314635
479,137.38092854360536,-58.24096175246837,new norfolk,au,274.79,80,100,6.69,1622314635
480,-34.4475825793611,-61.29466355867004,mar del plata,ar,270.52,97,100,6.04,1622314635
481,-28.50070622227807,35.338855296805306,ribeira grande,pt,291.58,67,6,6.48,1622314636
482,-61.84265797742809,22.463379890089087,the valley,ai,299.64,73,74,4.79,1622314636
483,57.66258611197469,-51.93983504523519,taolanaro,mg,274.86,71,100,12.17,1622314637
484,117.36167995413717,-14.703154445226147,port hedland,au,300.5,62,99,4.36,1622314637
485,-27.316189047197753,72.6993280398726,illoqqortoormiut,gl,269.78,98,49,1.33,1622314637
486,-140.66606461516795,36.26226727012934,fortuna,us,292.24,83,100,10.36,1622314638
487,-49.80310773245205,-78.29586317179286,ushuaia,ar,240.85,71,100,2.71,1622314638
488,-130.750993172138,-33.61621482681052,rikitea,pf,288.0,64,100,6.08,1622314639
489,-26.181843619107582,9.27926116478811,sao filipe,cv,297.77,80,96,7.24,1622314639
490,-144.4886521578834,1.8477882436613982,atuona,pf,300.42,82,3,7.15,1622314639
491,-117.7795601943988,30.093669540969714,san quintin,mx,287.71,81,12,9.21,1622314640
492,61.743965337633796,-38.59773758445727,saint-philippe,re,290.25,90,100,12.41,1622314640
493,64.18536371972456,-55.52386929094234,taolanaro,mg,273.58,71,12,17.78,1622314641
494,-87.32480297067133,18.128707925913986,san pedro,bz,301.35,71,23,4.01,1622314641
495,-90.94388558581426,-67.61598868958194,punta arenas,cl,260.69,93,100,4.1,1622314641
496,-2.4268249121468273,42.47991696899686,logrono,es,293.38,70,40,3.6,1622314642
497,-42.708498362368516,68.89110663803558,tasiilaq,gl,265.76,80,43,7.53,1622314642
498,-125.43508203262286,-82.08241620035895,rikitea,pf,252.12,82,99,5.07,1622314643
