,Lng,Lat,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Date
499,-91.31492743979155,-81.55994837499995,punta arenas,cl,248.42,90,100,6.68,1622314643
500,172.75735295153652,45.388932553654115,nikolskoye,ru,278.74,81,100,9.31,1622314644
501,-4.3694606378240906,-39.681515346223684,saldanha,za,286.41,86,100,11.96,1622314644
502,66.02935523819818,-81.22241179253629,taolanaro,mg,220.8,100,100,6.04,1622314644
503,-80.97978814793817,9.947222942058644,palmas bellas,pa,300.27,80,100,3.94,1622314645
504,-66.7407807128583,18.890104456335777,hatillo,us,303.71,76,17,6.54,1622314645
505,161.172648382347,-31.497290065980486,ballina,au,288.74,68,90,18.47,1622314646
506,-110.82292007321409,-81.22191898773755,punta arenas,cl,247.45,100,99,6.57,1622314646
507,-175.773045009136,-27.948524387548744,vaini,to,294.71,78,0,10.37,1622314646
508,-74.37873901339562,-69.43499257313277,ushuaia,ar,246.74,100,100,3.03,1622314647
509,36.23316679996108,-20.29655736798385,beira,mz,297.88,62,0,6.06,1622314647
510,12.33908532177989,30.36689671094129,mizdah,ly,306.67,11,16,2.75,1622314648
511,-19.63281209913518,45.861560852654094,vila franca do campo,pt,288.48,92,100,3.51,1622314648
512,138.07883295284466,-83.18347977522347,hobart,au,226.04,81,35,6.95,1622314648
513,-96.78973107082383,-56.85168693993435,punta arenas,cl,278.27,96,100,11.06,1622314649
514,9.524848820103301,-75.75838126589568,hermanus,za,213.87,100,100,3.02,1622314649
515,173.5587407322298,84.12490977525002,pevek,ru,269.83,93,25,3.3,1622314650
516,6.329986423797266,5.315400970702385,ughelli,ng,298.66,90,75,1.61,1622314650
517,-83.03838639312997,54.57402858161504,attawapiskat,ca,294.57,24,97,9.83,1622314650
518,-160.11452790955997,-23.76333329239081,avarua,ck,295.97,55,87,6.57,1622314651
519,-42.56526108171016,-69.54795412015848,ushuaia,ar,260.44,99,100,3.07,1622314651
520,-26.559970442803973,-48.852831967400746,cidreira,br,278.76,89,100,2.98,1622314652
521,-119.77279526338639,-74.62867939204436,punta arenas,cl,263.26,95,100,3.74,1622314652
522,48.53844733414243,-69.91255028597126,east london,za,239.4,82,100,3.13,1622314652
523,-114.36958074601273,-55.281573664880405,rikitea,pf,279.16,95,100,13.31,1622314653
524,120.96588072181112,-64.3473016333545,albany,au,263.76,93,100,11.16,1622314653
525,62.98554877743422,30.77679412651345,rudbar,af,305.95,12,0,9.67,1622314654
526,-171.28499907668672,20.631664610184316,kapaa,us,298.34,74,81,2.99,1622314654
527,-96.58597347472225,-81.51734520148604,punta arenas,cl,246.5,97,94,6.12,1622314654
528,169.7135497166484,47.31244948800321,nikolskoye,ru,277.67,87,100,7.0,1622314655
529,-138.26955207482746,4.38478802736492,atuona,pf,301.09,75,5,7.6,1622314655
530,-171.90645364801478,62.92570236684412,provideniya,ru,274.25,84,13,10.71,1622314656
531,-68.13883977849532,66.7928390920398,pangnirtung,ca,270.77,86,7,7.14,1622314656
532,-17.327486640616087,45.54052972538409,muros,es,288.28,92,55,2.78,1622314656
533,67.2546612271826,28.95596537003793,bhag,pk,304.45,11,0,4.68,1622314657
534,-17.496424249331938,-54.17692248507673,arraial do cabo,br,274.74,89,38,9.02,1622314657
535,51.93861342057971,78.08451040071384,belushya guba,ru,272.12,97,100,3.25,1622314658
536,-34.9091695452141,-57.554764681263336,mar del plata,ar,272.91,80,100,6.39,1622314658
537,-156.82837609305676,-33.38078054066484,avera,pf,292.04,80,100,9.12,1622314659
538,65.85618739068434,-55.80874505734494,saint-philippe,re,273.56,73,28,18.44,1622314659
539,-16.410207185442886,-81.61667791303924,ushuaia,ar,226.8,75,0,8.37,1622314659
540,-33.940247177046444,-23.39619773553119,vila velha,br,297.81,85,4,7.97,1622314660
541,-50.4397517906591,-74.98348607935195,ushuaia,ar,231.12,100,100,2.26,1622314660
542,-91.15004063741773,0.17167873889550833,puerto ayora,ec,298.18,79,36,4.41,1622314660
543,-140.8424552139347,-31.02476878547163,rikitea,pf,292.42,78,0,8.89,1622314661
544,-136.22651002700707,-8.899877500236059,atuona,pf,300.53,70,10,4.94,1622314661
545,-169.70954767483494,83.33663640290749,mys shmidta,ru,270.05,92,9,3.91,1622314662
546,14.979363246815154,20.50049895868824,bilma,ne,308.44,7,0,3.2,1622314662
547,39.2314413643696,2.878519604045138,moyale,ke,300.65,48,100,4.18,1622314663
548,-122.27481363819766,-31.3860596888047,rikitea,pf,292.3,88,5,8.96,1622314663
549,60.88433850097476,-42.45034337704432,saint-philippe,re,288.18,93,100,15.96,1622314663
550,-52.58069637277434,-30.655134195425482,encruzilhada do sul,br,289.18,61,15,4.02,1622314664
551,-1.171761331540921,-20.89693115409159,jamestown,sh,295.3,82,100,8.86,1622314664
552,27.95421926936004,-82.12768362157145,kruisfontein,za,219.44,83,21,6.74,1622314665
553,-169.8581608926167,64.93639500561642,lavrentiya,ru,272.67,87,12,11.81,1622314665
554,54.884181927716895,41.06503742105863,balkanabat,tm,304.26,26,0,3.11,1622314665
555,108.36540395139627,-72.8827327154001,albany,au,245.53,98,100,7.15,1622314666
556,-0.18677675474341981,-71.05711152853635,hermanus,za,254.16,85,48,3.5,1622314666
557,-75.97592669083971,-5.270249453508669,lagunas,pe,307.44,40,47,1.12,1622314667
558,24.391936589283716,-19.941151713922224,gweta,bw,289.67,25,0,2.39,1622314667
559,-124.34809546880803,8.571150971513063,cabo san lucas,mx,300.84,75,62,7.76,1622314667
560,111.72551492737551,-26.712201691535725,carnarvon,au,293.75,63,100,9.46,1622314668
561,22.913223679303798,-73.75948588570662,bredasdorp,za,221.82,100,100,5.55,1622314668
562,-122.7603630650634,2.14630186470103,atuona,pf,299.49,71,67,6.33,1622314669
563,-98.04201337034168,-34.503224273561,lebu,cl,291.75,92,100,11.56,1622314669
564,167.75007859460692,-30.661078437985196,ahipara,nz,288.25,68,100,14.7,1622314669
565,-40.20226168513747,-28.79778972382538,arraial do cabo,br,294.35,87,15,9.07,1622314670
566,-71.05272512124306,-20.263000388614614,iquique,cl,290.68,83,14,3.93,1622314670
567,-56.113519449380135,73.2984461637119,upernavik,gl,272.91,92,94,6.19,1622314671
568,-9.932017371462678,87.57531783722655,illoqqortoormiut,gl,273.18,89,71,5.23,1622314671
569,-68.04061638119059,6.6385574040512125,puerto carreno,co,305.13,51,100,4.1,1622314671
570,-178.48980283098294,41.455457488948326,provideniya,ru,282.5,75,100,12.96,1622314672
571,-29.41341000849991,6.9641698657812015,sao filipe,cv,299.62,79,100,6.67,1622314672
572,-161.70080126779845,-78.70008748980197,mataura,pf,258.67,88,96,4.29,1622314673
573,-125.06052228471319,-46.18008515995011,rikitea,pf,280.81,80,100,14.94,1622314673
574,-100.77844611999801,-82.82590959163628,punta arenas,cl,248.13,96,100,4.58,1622314674
575,101.44227624768916,5.780708403434232,betong,th,295.87,98,100,0.65,1622314674
576,-0.593042447633934,-68.88507574480334,hermanus,za,261.27,95,100,8.31,1622314674
577,-72.98393258106891,23.596674301888626,cockburn town,bs,298.84,76,11,5.19,1622314675
578,131.57764380826575,-80.29408505980449,new norfolk,au,231.2,87,58,6.63,1622314675
579,-172.83647891928806,2.9768529776684716,saleaula,ws,301.26,79,100,8.04,1622314675
580,172.029413004746,53.93813176757672,nikolskoye,ru,277.61,96,100,6.53,1622314676
581,-49.48426200693311,-46.51142112554086,mar del plata,ar,280.77,47,100,10.18,1622314676
582,-101.09328956060794,-67.49435957736611,punta arenas,cl,262.78,96,100,1.86,1622314677
583,46.80811472244895,0.33882863182159895,mogadishu,so,299.85,76,100,5.45,1622314677
584,-133.89374162184004,88.46710770785225,tuktoyaktuk,ca,273.17,83,100,4.57,1622314678
585,126.15544349026902,-5.801653557203352,ambon,id,300.82,77,99,8.25,1622314678
586,154.01509845040852,19.287648952214724,katsuura,jp,300.83,69,0,7.46,1622314678
587,-1.270581287238798,63.59781144989239,brae,gb,281.41,88,0,4.51,1622314679
588,-120.16211509578073,-57.37216348400461,rikitea,pf,278.71,93,100,17.72,1622314679
589,-7.717993907052147,-85.9602900524015,hermanus,za,223.44,72,28,5.94,1622314680
590,119.81101210470723,28.933447239544336,jinhua,cn,292.15,94,100,0.94,1622314680
591,-131.84418791114,6.695536980068809,atuona,pf,300.85,74,50,3.51,1622314680
592,11.246234679584973,61.90646405113543,svarstad,no,286.86,46,15,2.78,1622314681
593,-79.26415350021179,-12.693623417243515,hualmay,pe,292.12,77,100,7.14,1622314681
594,12.605697329432871,-34.146027762973155,saldanha,za,289.95,73,0,3.38,1622314682
595,11.266587831679232,10.424881299508812,gombe,ng,304.18,45,100,2.24,1622314682
596,34.31870533738649,-55.21068950931328,port alfred,za,271.41,66,100,11.41,1622314682
597,48.37091997802193,63.39186139823795,mezhdurechensk,ru,275.72,73,10,3.89,1622314683
598,-82.41761366134958,74.49359191844272,qaanaaq,gl,272.0,96,100,5.39,1622314683
599,-30.629730021376048,-7.545046880389094,pitimbu,br,300.58,72,3,7.6,1622314684
600,-89.33065922998692,4.399908179078366,puerto ayora,ec,300.41,75,100,6.01,1622314684
601,169.00859914122498,43.790600756616556,nikolskoye,ru,278.57,88,100,5.08,1622314685
602,62.788105459665815,-45.78278026456219,saint-philippe,re,278.26,91,100,4.92,1622314685
603,5.191284859594504,30.61291651883144,warqla,dz,312.04,9,100,3.8,1622314685
604,83.92149106078097,76.84125219166722,dikson,ru,269.51,98,100,2.88,1622314686
605,-84.22095128402593,71.65907820470949,clyde river,ca,270.29,86,99,1.46,1622314686
606,70.03242827909247,-85.384675790567,taolanaro,mg,216.69,95,23,5.6,1622314687
607,-38.586768965310455,49.448553982485095,nanortalik,gl,282.29,62,84,13.95,1622314687
608,131.34441109813827,41.959170901384056,zarubino,ru,285.73,84,88,3.22,1622314687
609,11.127586066713718,44.14328989886198,vaiano,it,290.02,78,100,1.56,1622314688
610,-134.1201093915829,4.104825956520827,atuona,pf,300.63,76,8,7.94,1622314688
611,76.90905516400028,-24.598823478894843,grand river south east,mu,295.73,62,37,9.37,1622314689
612,98.18709585261035,-62.12334917781279,busselton,au,264.2,92,38,2.81,1622314689
613,86.10782734078862,-19.27775630505539,bengkulu,id,296.85,59,25,10.95,1622314690
614,-106.69423553982857,-14.86476225654198,puerto ayora,ec,296.72,72,31,8.64,1622314690
615,134.27773539348203,-88.06604118860179,hobart,au,219.4,100,100,1.87,1622314690
616,12.982263050496329,-47.940883552629174,hermanus,za,278.63,97,100,8.4,1622314691
617,-171.12481517473688,80.31707734149188,mys shmidta,ru,272.76,96,100,6.69,1622314691
618,-116.7015798650183,-1.9783159689578014,atuona,pf,299.18,76,8,7.77,1622314692
619,-49.52270082443309,-58.52148776120114,ushuaia,ar,267.7,77,100,11.66,1622314692
620,-170.40767327490198,-89.51979139767862,vaini,to,225.94,98,49,5.68,1622314692
621,-93.43054962111619,44.33659518439029,faribault,us,291.28,43,57,4.77,1622314693
622,-143.70118320486063,88.1155225492083,barrow,us,273.02,81,100,4.09,1622314693
623,130.9495232228365,8.343251092582904,kloulklubed,pw,300.3,82,84,2.31,1622314694
624,52.90139259346785,59.215806658456984,kostino,ru,285.18,97,84,1.49,1622314694
625,-121.93883150520561,-31.870841033584547,rikitea,pf,291.9,84,56,8.16,1622314694
626,-53.49079648489146,-23.878213116136294,alto piquiri,br,304.37,28,100,5.39,1622314695
627,-59.25128993793629,19.453544869800467,codrington,ag,299.58,72,46,5.48,1622314695
628,137.6626609938695,-80.68480653137019,hobart,au,228.86,85,34,7.0,1622314696
629,106.02429851846995,-53.67931543950838,busselton,au,275.34,73,100,9.81,1622314696
630,-159.5939107451779,-30.671340778796093,avarua,ck,292.88,76,27,12.86,1622314696
631,60.550079959010475,-64.40733815756884,taolanaro,mg,248.92,90,100,10.05,1622314697
632,130.74589022148433,86.47451465245848,tiksi,ru,271.86,91,100,4.86,1622314697
633,90.84425107859118,6.094775901277401,sabang,id,301.71,79,100,8.03,1622314698
634,-33.74904930286817,79.42627118199061,tasiilaq,gl,266.68,82,58,6.21,1622314698
635,-32.205479434341214,66.9097872446091,tasiilaq,gl,273.75,99,100,3.24,1622314698
636,-104.49264368087194,21.999334065436585,puga,mx,308.81,13,100,3.25,1622314699
637,178.39315803811024,86.00019625443866,leningradskiy,ru,271.88,91,32,4.05,1622314699
638,66.8742929364619,77.51577255027331,amderma,ru,271.86,92,29,4.09,1622314699
639,128.96080158882125,-56.87348017904427,mount gambier,au,276.23,83,100,6.75,1622314700
640,-104.57542975494991,67.04040360901692,yellowknife,ca,270.87,81,91,2.12,1622314700
641,68.71381688793647,15.247556591906047,malwan,in,302.42,75,99,6.35,1622314701
642,-123.26449080900025,17.893288874630073,constitucion,mx,294.97,78,100,8.81,1622314701
643,73.80866290596052,37.51439134068909,hunza,pk,272.81,49,100,2.3,1622314701
644,-149.3746257057964,78.39040809715135,barrow,us,273.23,90,100,2.59,1622314702
645,-42.35794553416204,60.34164092172779,nanortalik,gl,276.59,86,100,5.76,1622314702
646,23.438565115622453,72.23523436054151,hammerfest,no,278.07,91,100,7.82,1622314703
647,-101.5778429014198,66.64694306486669,thompson,ca,270.89,85,6,5.11,1622314703
648,42.09461185721145,-1.889746623367003,bur gabo,so,299.62,76,96,6.15,1622314704
649,-110.73231039762993,-77.60254817197666,punta arenas,cl,241.41,100,100,2.25,1622314704
650,71.26791756196127,-33.959164883285254,mahebourg,mu,292.03,80,0,9.33,1622314704
651,-146.51362341350398,-16.581905727252433,tautira,pf,299.71,71,96,3.46,1622314705
652,-119.44399020455523,-37.19013074623285,rikitea,pf,286.27,59,100,10.72,1622314705
653,-52.44027200767876,20.66234431967176,saint-francois,gp,298.95,72,7,7.25,1622314706
654,69.0672303081256,-29.105675625532747,bambous virieux,mu,294.54,83,0,7.76,1622314706
655,8.04809474435848,20.518030679302626,arlit,ne,308.25,9,4,4.51,1622314706
656,125.65910649014086,19.866398553703334,basco,ph,302.42,78,100,6.12,1622314707
657,-92.07130087954597,-3.6206471870737005,puerto ayora,ec,297.45,75,13,7.85,1622314707
658,97.63472475551464,-9.794416974835329,bengkulu,id,301.14,79,50,7.63,1622314708
659,163.91516640259903,-56.72748307342177,bluff,nz,274.6,97,100,12.39,1622314708
660,101.78612278627668,49.18613167796582,moron,mn,277.41,86,100,2.33,1622314708
661,103.31722428196639,-59.22242764270096,albany,au,271.64,72,100,6.54,1622314709
662,-96.09528224288275,63.553637700406,thompson,ca,275.49,96,100,4.93,1622314709
663,101.56237676919386,54.87142606767563,kuytun,ru,273.15,97,88,2.0,1622314710
664,-51.370274738534135,13.811082687630588,bathsheba,bb,299.13,79,25,8.89,1622314710
665,-60.42920924573825,-88.20714618667981,ushuaia,ar,226.36,100,58,6.08,1622314710
666,166.01773190236486,-65.83722173476978,bluff,nz,267.88,97,100,3.34,1622314711
667,47.6449337859857,30.74128172785558,khorramshahr,ir,309.13,8,0,4.94,1622314711
668,72.7878055560098,-7.9738080611020195,hithadhoo,mv,300.8,68,52,8.04,1622314712
669,-2.538480896688469,-41.673880199282785,saldanha,za,285.34,82,29,15.73,1622314712
670,85.69249374331349,45.43257113286069,baijiantan,cn,299.21,16,89,4.66,1622314712
671,-139.7568408716949,27.040656830658975,hilo,us,293.08,72,100,6.35,1622314713
672,-68.06967262563373,2.5328331263014263,inirida,co,301.94,78,59,0.9,1622314713
673,168.6534298283808,74.05530337853315,pevek,ru,271.98,87,15,3.04,1622314714
674,-166.2416555698809,-82.57918696929482,mataura,pf,258.93,84,100,7.61,1622314714
675,43.168931438843174,14.471837676256513,zabid,ye,307.07,41,73,1.62,1622314714
676,115.9641945217769,-87.52116857293923,albany,au,215.9,100,81,4.15,1622314715
677,-32.98534450464837,13.36088825742273,sao filipe,cv,297.25,75,68,8.77,1622314715
678,-67.40896897152909,49.73260613474673,port-cartier,ca,279.99,37,30,3.57,1622314716
679,13.058000383842455,51.264210944574046,oschatz,de,287.61,88,77,2.73,1622314716
680,-87.10405059575292,68.15026747178649,attawapiskat,ca,272.34,97,100,3.78,1622314716
681,-122.64351853951786,72.8865053388989,norman wells,ca,270.62,86,99,0.39,1622314717
682,-160.82260779093755,-30.577438750887914,avarua,ck,293.09,72,44,12.55,1622314717
683,-76.45003966810576,-1.0420798163313947,nueva loja,ec,305.05,49,65,0.48,1622314717
684,-97.91132966746912,73.21133590318274,thompson,ca,271.06,84,100,4.43,1622314718
685,-99.04368636924349,83.01220826266493,yellowknife,ca,272.88,87,58,2.9,1622314718
686,68.67760926046986,-63.8652726225794,saint-philippe,re,250.36,97,100,15.02,1622314719
687,96.45074230928867,33.72236295851651,pasighat,in,269.94,89,100,1.39,1622314719
688,-159.83129292747088,-3.619071284695039,faanui,pf,300.98,73,72,7.24,1622314720
689,-175.81775864773445,-54.87026176595976,vaini,to,281.06,74,100,2.68,1622314720
690,-111.30743878242377,23.4321686051681,todos santos,mx,292.47,80,100,6.56,1622314720
691,95.41197804825748,87.45330606315295,khatanga,ru,273.06,85,100,5.89,1622314721
692,-14.451225474414912,8.864971707816593,conakry,gn,300.47,80,52,4.99,1622314721
693,58.6849503340099,40.3383835228604,akdepe,tm,307.19,14,0,4.27,1622314722
694,-8.50870182346955,-59.8186334806619,cape town,za,272.23,97,100,10.26,1622314722
695,-165.89218157119348,80.4313690331731,barrow,us,272.68,94,100,5.08,1622314722
696,16.08163890395093,-46.32787776401627,hermanus,za,280.27,81,100,8.49,1622314723
697,19.248923160400608,-80.82918286761185,bredasdorp,za,219.97,87,6,5.86,1622314723
698,-102.50120603521685,25.33193169476496,viesca,mx,307.51,25,1,2.62,1622314724
699,-76.22705416348415,-78.6847876272307,ushuaia,ar,243.17,88,11,3.06,1622314724
700,-145.70861017411409,24.95327806290709,hilo,us,295.78,76,100,6.66,1622314724
701,82.88506324591032,-16.722521571842137,hithadhoo,mv,297.49,67,100,10.56,1622314725
702,38.301972947015486,-64.46768325662805,port alfred,za,268.81,85,100,7.38,1622314725
703,-105.56645612705155,-89.90465544887772,punta arenas,cl,224.39,98,56,5.47,1622314726
704,-24.358990762994466,57.20395440193778,grindavik,is,283.04,93,100,15.98,1622314726
705,5.091646743776948,-17.73753330638732,namibe,ao,294.05,82,100,9.77,1622314726
706,27.963170126307432,-0.6127537370059031,butembo,cd,292.32,98,72,1.8,1622314727
707,43.38511708418912,-16.46994481173327,mocambique,mz,299.08,61,50,3.87,1622314727
708,16.40295940349202,46.26425194985595,varazdin,hr,286.79,71,100,1.39,1622314727
709,-176.46470895394606,6.766166816659563,vaitupu,wf,300.86,81,100,8.36,1622314728
710,68.58145180575502,76.62335818800543,amderma,ru,271.6,88,79,4.06,1622314728
711,67.47220023895878,74.58764701093111,amderma,ru,268.19,96,96,3.65,1622314729
712,-131.8016562534919,-29.358325668156247,rikitea,pf,293.05,70,4,3.62,1622314729
713,-51.20248283224032,-31.66862837293919,sao lourenco do sul,br,289.62,63,69,10.68,1622314730
714,168.81571837922263,74.02569250533841,pevek,ru,272.01,87,14,3.09,1622314730
715,22.853797229806418,-63.5367807291733,bredasdorp,za,266.54,90,100,11.17,1622314731
716,-151.0027345831618,11.130811369150521,hilo,us,299.08,80,8,7.14,1622314731
717,-165.72915981669755,50.04871994368054,bethel,us,279.16,88,100,7.19,1622314731
718,-156.61572195725566,-30.33136377764353,avera,pf,293.55,66,27,10.74,1622314732
719,-158.02191301706313,80.97808191434109,barrow,us,272.05,90,100,6.61,1622314732
720,-72.51457101843813,65.9279683426517,iqaluit,ca,275.95,56,6,4.07,1622314732
721,98.96896341049711,73.41259851107398,khatanga,ru,272.87,86,100,6.75,1622314733
722,-56.22648904245365,-87.37237938054693,ushuaia,ar,229.23,94,21,7.77,1622314733
723,89.43986926453812,-57.43127452736568,busselton,au,273.63,100,100,9.48,1622314734
724,114.53619954901711,34.24721587921016,changying,cn,293.17,45,100,3.2,1622314734
725,31.88874841147981,14.484649026235104,umm jarr,sd,309.45,19,1,4.91,1622314734
726,47.861892605380575,87.89767368618985,belushya guba,ru,272.92,84,100,6.26,1622314735
727,110.38218031295872,25.388253162921785,guilin,cn,296.1,97,100,0.78,1622314735
728,48.47735737115954,-62.83651842347054,east london,za,265.13,62,100,7.38,1622314736
729,-65.125923222751,-10.14671775594556,guajara-mirim,br,306.33,42,85,1.31,1622314736
730,74.69116313291883,-1.0317475993688277,hithadhoo,mv,301.55,75,96,7.75,1622314736
731,-110.26644377764875,19.245954487137283,cabo san lucas,mx,296.19,70,11,2.8,1622314737
732,136.27550418190924,26.526820207493316,naze,jp,299.18,88,100,6.9,1622314737
733,-93.45451578228649,-26.603266366976136,pisco,pe,292.48,74,3,4.46,1622314738
734,22.423329496494716,41.48953868425917,konce,mk,285.84,70,24,1.87,1622314738
735,82.30315390050845,14.256564137375449,machilipatnam,in,302.96,81,94,6.91,1622314739
736,-157.11358190419963,-42.57230165526061,mataura,pf,284.48,68,100,8.21,1622314739
737,-18.96100346299582,16.08966702908276,dakar,sn,293.95,88,0,7.93,1622314739
738,141.4407961585128,-33.702022066013186,mildura,au,278.58,68,0,3.12,1622314740
739,-122.02455883892122,-74.03649099972303,rikitea,pf,261.94,93,100,6.25,1622314740
740,70.06170805991798,-70.34326632136374,taolanaro,mg,228.82,86,78,4.32,1622314741
741,-160.060251058956,65.26700787673701,bethel,us,278.46,34,0,8.59,1622314741
742,-75.6421203474362,40.36709970533596,pottstown,us,283.18,81,100,4.92,1622314742
743,55.323182028709226,-42.147494624724615,taolanaro,mg,280.21,85,100,9.94,1622314742
744,-173.44279076666783,73.53078099683091,mys shmidta,ru,273.09,82,60,3.33,1622314743
745,70.99149658110062,-55.46586584380191,saint-philippe,re,274.21,77,97,18.59,1622314743
746,151.58056124429163,-71.06985911323864,hobart,au,238.36,68,0,11.79,1622314744
747,96.28968116319317,-28.209768562679592,carnarvon,au,290.05,61,100,9.31,1622314744
748,115.1667018312935,-39.21467416511572,albany,au,284.81,70,23,14.24,1622314744
